職稱,姓名,到職,卸任,出生,性別
外交部/部長,胡適,1949年06月12日,1949年10月01日,1891年12月17日,M
外交部/部長,葉公超,1949年04月05日,1949年10月01日,1904年10月20日,M
外交部/部長,葉公超,1949年10月01日,1958年07月14日,1904年10月20日,M
外交部/部長,黃少谷,1958年07月14日,1960年05月31日,1901年7月24日,M
外交部/部長,沈昌煥,1960年05月31日,1966年05月27日,1913年10月16日,M
外交部/部長,魏道明,1966年05月27日,1971年03月31日,1899年10月28日,M
外交部/部長,周書楷,1971年03月31日,1972年05月29日,1913年8月21日,M
外交部/部長,沈昌煥,1972年05月29日,1978年12月16日,1913年10月16日,M
外交部/部長,蔣彥士,1978年12月20日,1979年12月19日,1915年2月27日,M
外交部/部長,朱撫松,1979年12月19日,1987年04月22日,1915年1月5日,M
外交部/部長,丁懋時,1987年04月22日,1988年07月20日,,M
外交部/部長,連戰,1988年07月20日,1990年06月01日,1936年8月27日,M
外交部/部長,錢復,1990年06月01日,1996年06月10日,1935年2月17日,M
外交部/部長,章孝嚴,1996年06月10日,1997年10月20日,1942年3月1日,M
外交部/部長,胡志強,1997年10月20日,1999年11月30日,1948年5月15日,M
外交部/部長,程建人,1999年11月30日,2000年05月20日,1939年8月11日,M
外交部/部長,田弘茂,2000年05月20日,2002年02月01日,1938年11月7日,M
外交部/部長,簡又新,2002年02月01日,2004年04月16日,1946年2月4日,M
外交部/部長,陳唐山,2004年04月16日,2006年01月25日,1935年9月16日,M
外交部/部長,黃志芳,2006年01月25日,2008年05月06日,1958年9月14日,M
外交部/部長,楊子葆,2008年05月06日,2008年05月20日,1963年8月8日,M
外交部/部長,歐鴻鍊,2008年05月20日,2009年09月10日,1940年1月5日,M
外交部/部長,楊進添,2009年09月10日,2012年09月27日,1942年7月1日,M
外交部/部長,林永樂,2012年09月27日,,1950年3月10日,M
外交部/部長,李大維,2016年05月20日,,1949年10月15日,M
國防部/部長,白崇禧,1946年5月23日,1948年6月2日,1893年3月18日,M
國防部/部長,何應欽,1948年6月3日,1948年12月21日,1890年4月2日,M
國防部/部長,徐永昌,1948年12月22日,1949年4月30日,1887年12月15日,M
國防部/部長,何應欽,1949年5月1日,1949年6月11日,1890年4月2日,M
國防部/部長,閻錫山,1949年6月12日,1950年1月31日,1883年10月8日,M
國防部/部長,顧祝同,1950年2月1日,1950年3月31日,1893年1月9日,M
國防部/部長,俞大維,1950年4月1日,1951年2月28日,1897年12月2日,M
國防部/部長,郭寄嶠,1950年4月1日,1951年2月28日,1901年11月25日,M
國防部/部長,郭寄嶠,1951年3月1日,1954年5月31日,1901年11月25日,M
國防部/部長,俞大維,1954年6月1日,1965年1月13日,1897年12月2日,M
國防部/部長,蔣經國,1965年1月14日,1969年6月30日,1910年4月27日,M
國防部/部長,黃杰,1969年7月1日,1972年5月31日,1902年,M
國防部/部長,陳大慶,1972年6月1日,1973年6月30日,1904年,M
國防部/部長,高魁元,1973年7月1日,1981年11月19日,1907年3月26日,M
國防部/部長,宋長志,1981年12月1日,1986年6月30日,1916年6月10日,M
國防部/部長,汪道淵,1986年7月1日,1987年4月28日,1913年9月1日,M
國防部/部長,鄭為元,1987年4月29日,1989年12月4日,1913年1月20日,M
國防部/部長,郝柏村,1989年12月5日,1990年5月31日,1919年8月24日,M
國防部/部長,陳履安,1990年6月1日,1993年2月26日,1937年6月22日,M
國防部/部長,孫震,1993年2月27日,1994年12月15日,1934年11月8日,M
國防部/部長,蔣仲苓,1994年12月16日,1999年1月31日,1922年9月21日,M
國防部/部長,唐飛,1999年2月1日,2000年5月19日,1932年3月15日,M
國防部/部長,伍世文,2000年5月20日,2002年1月31日,1934年7月24日,M
國防部/部長,湯曜明,2002年2月1日,2004年5月19日,1938年11月29日,M
國防部/部長,李傑,2004年5月20日,2007年5月19日,1940年6月6日,M
國防部/部長,李天羽,2007年5月20日,2008年2月24日,1946年5月23日,M
國防部/部長,蔡明憲,2008年2月25日,2008年5月19日,1941年8月9日,M
國防部/部長,陳肇敏,2008年5月20日,2009年9月9日,1940年7月10日,M
國防部/部長,高華柱,2009年9月10日,2013年7月31日,1946年10月2日,M
國防部/部長,楊念祖,2013年8月1日,2013年8月7日,1955年5月15日,M
國防部/部長,高廣圻,2013年8月7日,2013年8月7日,1951年3月9日,M
國防部/部長,嚴明,2013年8月8日,2015年1月30日,1949年11月14日,M
國防部/部長,高廣圻,2015年1月31日,,1951年3月9日,M
國防部/部長,馮世寬,2016年5月20日,,1945年11月25日,M
財政部/部長,王雲五,1948年5月31日,1948年11月10日,1888年7月9日,M
財政部/部長,徐堪,1948年11月11日,1949年3月20日,1888年1月1日,M
財政部/部長,劉攻芸,1949年3月21日,1949年6月11日,1900年,M
財政部/部長,徐堪,1949年6月12日,1949年10月2日,1888年1月1日,M
財政部/部長,關吉玉,1949年10月3日,1950年3月11日,1899年12月11日,M
財政部/部長,嚴家淦,1950年3月12日,1954年5月26日,1905年10月23日,M
財政部/部長,徐柏園,1954年5月27日,1958年3月18日,1902年2月8日,M
財政部/部長,嚴家淦,1958年3月19日,1963年12月13日,1905年10月23日,M
財政部/部長,陳慶瑜,1963年12月14日,1967年11月28日,1899年,M
財政部/部長,俞國華,1967年11月29日,1969年6月24日,1914年1月10日,M
財政部/部長,李國鼎,1969年6月25日,1976年6月8日,1910年1月28日,M
財政部/部長,費驊,1976年6月9日,1978年5月28日,1912年5月23日,M
財政部/部長,張繼正,1978年5月29日,1981年11月24日,1918年12月7日,M
財政部/部長,徐立德,1981年11月25日,1984年5月27日,1931年8月6日,M
財政部/部長,陸潤康,1984年5月28日,1985年8月20日,1927年6月19日,M
財政部/部長,錢純,1985年8月21日,1988年7月21日,1929年2月8日,M
財政部/部長,郭婉容,1988年7月22日,1990年5月31日,1930年1月25日,F
財政部/部長,王建煊,1990年6月1日,1992年10月22日,1938年8月7日,M
財政部/部長,白培英,1992年10月23日,1993年2月26日,1929年3月30日,M
財政部/部長,林振國,1993年2月27日,1996年6月9日,1937年12月9日,M
財政部/部長,邱正雄,1996年6月10日,2000年5月19日,1942年2月19日,M
財政部/部長,許嘉棟,2000年5月20日,2000年10月5日,1948年10月9日,M
財政部/部長,顏慶章,2000年10月6日,2002年1月31日,1948年4月7日,M
財政部/部長,李庸三,2002年2月1日,2002年12月1日,,M
財政部/部長,林全,2002年12月2日,2006年1月24日,1951年12月13日,M
財政部/部長,呂桔誠,2006年1月25日,2006年7月3日,1956年12月15日,M
財政部/部長,何志欽,2006年7月4日,2008年3月8日,1952年6月16日,M
財政部/部長,李瑞倉,2008年3月9日,2008年5月19日,,M
財政部/部長,李述德,2008年5月20日,2012年2月5日,1951年11月29日,M
財政部/部長,劉憶如,2012年2月6日,2012年5月30日,1955年4月7日,F
財政部/部長,曾銘宗,2012年5月31日,2012年5月31日,1959年1月22日,M
財政部/部長,張盛和,2012年6月1日,2016年5月19日,1949年9月1日,M
財政部/部長,許虞哲,2016年5月20日,,,M
教育部/部長,朱家驊,1948年5月31日,1948年12月22日,1893年5月30日,M
教育部/部長,陳雪屏,1948年12月30日,1949年4月5日,1901年,M
教育部/部長,杭立武,1949年4月7日,1950年3月16日,1903年1月26日,M
教育部/部長,程天放,1950年3月16日,1954年6月1日,1899年,M
教育部/部長,張其昀,1954年6月1日,1958年7月19日,1901年9月29日,M
教育部/部長,梅貽琦,1958年7月19日,1961年3月1日,1889年12月29日,M
教育部/部長,黃季陸,1961年3月1日,1965年1月25日,1899年9月3日,M
教育部/部長,閻振興,1965年1月25日,1969年7月1日,1912年7月10日,M
教育部/部長,鍾皎光,1969年7月1日,1971年4月16日,,M
教育部/部長,羅雲平,1971年4月16日,1972年6月1日,1915年9月24日,M
教育部/部長,蔣彥士,1972年6月1日,1977年4月25日,1915年2月27日,M
教育部/部長,李元簇,1977年4月25日,1978年6月1日,1923年9月24日,M
教育部/部長,朱匯森,1978年6月1日,1984年6月1日,1911年11月15日,M
教育部/部長,李煥,1984年6月1日,1987年7月4日,1917年9月24日,M
教育部/部長,毛高文,1987年7月4日,1993年2月27日,1936年2月9日,M
教育部/部長,郭為藩,1993年2月27日,1996年6月10日,1937年9月3日,M
教育部/部長,吳京,1996年6月10日,1998年2月9日,1934年4月9日,M
教育部/部長,林清江,1998年2月9日,1999年6月15日,1940年12月2日,M
教育部/部長,楊朝祥,1999年6月15日,2000年5月20日,1947年11月5日,M
教育部/部長,曾志朗,2000年5月20日,2002年2月1日,1944年9月8日,M
教育部/部長,黃榮村,2002年2月1日,2004年5月20日,1947年3月30日,M
教育部/部長,杜正勝,2004年5月20日,2008年5月20日,1944年6月10日,M
教育部/部長,鄭瑞城,2008年5月20日,2009年9月10日,1946年6月11日,M
教育部/部長,吳清基,2009年9月10日,2012年2月6日,1951年6月15日,M
教育部/部長,蔣偉寧,2012年2月6日,2014年7月14日,1957年9月2日,M
教育部/部長,陳德華,2014年7月14日,2014年8月6日,,M
教育部/部長,吳思華,2014年8月6日,2016年5月19日,1955年7月9日,M
教育部/部長,潘文忠,2016年5月20日,,1962年11月28日,M
法務部/部長,李元簇,1980年7月1日,1984年6月1日,1923年9月24日,M
法務部/部長,施啟揚,1984年6月1日,1988年7月23日,1935年5月5日,M
法務部/部長,蕭天讚,1988年7月23日,1989年10月7日,,M
法務部/部長,呂有文,1989年10月7日,1989年11月27日,1926年,M
法務部/部長,呂有文,1989年11月27日,1993年2月27日,1926年,M
法務部/部長,馬英九,1993年2月27日,1996年6月10日,1950年7月13日,M
法務部/部長,廖正豪,1996年6月10日,1998年7月14日,1946年3月30日,M
法務部/部長,城仲模,1998年7月14日,1999年2月1日,1938年10月30日,M
法務部/部長,葉金鳳,1999年2月1日,2000年5月20日,1943年6月22日,F
法務部/部長,陳定南,2000年5月20日,2005年2月1日,1943年9月20日,M
法務部/部長,施茂林,2005年2月1日,2008年5月20日,1950年8月2日,M
法務部/部長,王清峰,2008年5月20日,2010年3月12日,1952年1月1日,F
法務部/部長,黃世銘,2010年3月12日,2010年3月22日,1950年2月26日,M
法務部/部長,曾勇夫,2010年3月22日,2013年9月6日,1943年1月12日,M
法務部/部長,陳明堂,2013年9月6日,2013年9月30日,,M
法務部/部長,羅瑩雪,2013年9月30日,2016年5月19日,1951年11月8日,F
法務部/部長,邱太三,2016年5月20日,,1956年8月30日,M
經濟部/部長,陳啓天,1948年5月31日,1948年12月22日,1893年10月18日,
經濟部/部長,劉維熾,1948年12月22日,1949年3月21日,1892年,M
經濟部/部長,孫越琦,1949年3月21日,1949年5月10日,1893年10月16日,M
經濟部/部長,孫越琦,1949年5月10日,1949年6月16日,1893年10月16日,M
經濟部/部長,劉航琛,1949年6月16日,1950年2月10日,1896年,M
經濟部/部長,嚴家淦,1950年2月10日,1950年3月16日,1905年10月23日,M
經濟部/部長,鄭道儒,1950年3月16日,1952年4月17日,1897年,M
經濟部/部長,張茲闓,1952年4月17日,1954年6月1日,1900年8月31日,M
經濟部/部長,尹仲容,1954年6月1日,1955年11月4日,1903年4月16日,M
經濟部/部長,江杓,1955年11月4日,1958年3月26日,1900年12月19日,M
經濟部/部長,楊繼曾,1958年3月26日,1965年1月25日,,M
經濟部/部長,李國鼎,1965年1月25日,1969年7月4日,1910年1月28日,M
經濟部/部長,陶聲洋,1969年7月4日,1969年9月28日,1919年,M
經濟部/部長,孫運璿,1969年10月29日,1978年6月1日,1913年11月10日,M
經濟部/部長,張光世,1978年6月1日,1981年11月25日,,M
經濟部/部長,趙耀東,1981年11月25日,1984年5月28日,1916年9月29日,M
經濟部/部長,徐立德,1984年5月28日,1985年3月13日,1931年8月6日,M
經濟部/部長,李達海,1985年3月13日,1988年7月20日,,M
經濟部/部長,陳履安,1988年7月20日,1990年6月1日,1937年6月22日,M
經濟部/部長,蕭萬長,1990年6月1日,1993年2月27日,1939年1月3日,M
經濟部/部長,江丙坤,1993年2月27日,1996年6月8日,1932年12月16日,M
經濟部/部長,王志剛,1996年6月10日,2000年5月20日,1942年9月7日,M
經濟部/部長,林信義,2000年5月20日,2002年2月1日,1946年12月2日,M
經濟部/部長,宗才怡,2002年2月1日,2002年3月1日,1948年,F
經濟部/部長,林義夫,2002年3月21日,2004年5月20日,1942年11月15日,M
經濟部/部長,何美玥,2004年5月20日,2006年1月25日,1951年1月9日,F
經濟部/部長,黃營杉,2006年1月25日,2006年8月9日,1941年4月18日,M
經濟部/部長,陳瑞隆,2006年8月9日,2008年5月20日,1948年6月15日,M
經濟部/部長,尹啟銘,2008年5月20日,2009年9月10日,1952年6月2日,M
經濟部/部長,施顏祥,2009年9月10日,2013年2月7日,1950年3月24日,M
經濟部/部長,張家祝,2013年2月18日,2014年8月10日,1950年6月25日,M
經濟部/部長,杜紫軍,2014年8月10日,2014年12月8日,1959年10月23日,M
經濟部/部長,鄧振中,2014年12月8日,2016年5月19日,1952年7月29日,M
經濟部/部長,李世光,2016年5月20日,,1959年10月,M
交通部/部長,俞大維,1948年5月31日,1949年2月8日,1897年12月2日,M
交通部/部長,凌鴻勛,1949年2月8日,1949年3月21日,1894年4月15日,M
交通部/部長,端木傑,1949年3月21日,1950年2月1日,1897年,M
交通部/部長,閻錫山,1949年12月18日,1950年2月1日,1883年10月8日,M
交通部/部長,陳良,1950年2月1日,1950年3月15日,1896年9月12日,M
交通部/部長,賀衷寒,1950年3月15日,1954年6月1日,1900年1月5日,M
交通部/部長,袁守謙,1954年6月1日,1960年7月23日,1903年8月,M
交通部/部長,沈怡,1960年7月23日,1967年12月11日,1901年10月3日,M
交通部/部長,孫運璿,1967年12月11日,1969年10月11日,1913年11月10日,M
交通部/部長,張繼正,1969年10月11日,1972年6月1日,1918年12月7日,M
交通部/部長,高玉樹,1972年6月1日,1976年6月11日,1913年9月3日,M
交通部/部長,林金生,1976年6月11日,1981年12月1日,1916年,M
交通部/部長,連戰,1981年12月1日,1987年4月23日,1936年8月27日,M
交通部/部長,郭南宏,1987年4月23日,1989年6月1日,1936年10月23日,M
交通部/部長,張建邦,1989年6月1日,1991年4月24日,1929年3月15日,M
交通部/部長,馬鎮方,1991年4月24日,1991年6月1日,,M
交通部/部長,簡又新,1991年6月1日,1993年2月27日,1946年2月4日,M
交通部/部長,劉兆玄,1993年2月27日,1996年6月10日,1943年5月10日,M
交通部/部長,蔡兆陽,1996年6月10日,1998年4月1日,,M
交通部/部長,林豐正,1998年4月1日,2000年3月27日,1940年3月20日,M
交通部/部長,陳世圯,2000年3月27日,2000年5月20日,1938年5月13日,M
交通部/部長,葉菊蘭,2000年5月20日,2002年2月1日,1949年2月13日,F
交通部/部長,林陵三,2002年2月1日,2006年1月25日,1944年4月16日,M
交通部/部長,郭瑤琪,2006年1月25日,2006年8月22日,1956年3月13日,F
交通部/部長,蔡堆,2006年8月22日,2008年5月20日,1947年12月1日,M
交通部/部長,毛治國,2008年5月20日,2013年2月18日,1948年10月4日,M
交通部/部長,葉匡時,2013年2月18日,2015年1月13日,1957年1月7日,M
交通部/部長,陳建宇,2015年1月13日,2015年1月23日,,M
交通部/部長,陳建宇,2015年1月24日,2016年5月19日,,M
交通部/部長,賀陳旦,2016年5月20日,,1950年,M
行政院勞工委員會/主任委員,鄭水枝,1987年08月,1989年02月,1926年,M
行政院勞工委員會/主任委員,趙守博,1989年02月,1994年,1941年3月1日,M
行政院勞工委員會/主任委員,謝深山,1994年,1997年05月,1939年2月10日,M
行政院勞工委員會/主任委員,許介圭,1997年05月,1998年02月,,M
行政院勞工委員會/主任委員,詹火生,1998年02月,2000年05月,1949年2月10日,M
行政院勞工委員會/主任委員,陳菊,2000年05月20日,2005年09月19日,1950年6月10日,F
行政院勞工委員會/主任委員,李應元,2005年09月19日,2007年05月20日,1953年3月16日,M
行政院勞工委員會/主任委員,盧天麟,2007年05月20日,2008年05月20日,1959年11月7日,M
行政院勞工委員會/主任委員,王如玄,2008年05月20日,2012年10月02日,1961年10月2日,F
行政院勞工委員會/主任委員,潘世偉,2012年10月02日,2014年02月16日,1955年7月27日,M
勞動部/部長,潘世偉,2014年02月17日,2014年07月24日,1955年7月27日,M
勞動部/部長,郝鳳鳴,2014年07月24日,2014年08月19日,,M
勞動部/部長,陳雄文,2014年08月20日,2016年5月19日,1954年7月12日,M
勞動部/部長,郭芳煜,2016年05月20日,,1952年4月1日,M
行政院衛生署/署長,顏春輝,1971年3月17日,1974年6月25日,,M
行政院衛生署/署長,王金茂,1974年6月25日,1981年5月9日,,M
行政院衛生署/署長,許子秋,1981年5月9日,1986年1月14日,,M
行政院衛生署/署長,施純仁,1986年1月14日,1990年6月2日,1923年12月2日,M
行政院衛生署/署長,張博雅,1990年6月2日,1997年9月1日,1942年10月5日,F
行政院衛生署/署長,詹啟賢,1997年9月1日,2000年5月20日,1948年7月9日,M
行政院衛生署/署長,李明亮,2000年5月20日,2002年9月1日,1936年6月26日,M
行政院衛生署/署長,涂醒哲,2002年9月1日,2002年12月31日,1951年6月17日,M
行政院衛生署/署長,涂醒哲,2002年12月31日,2003年5月18日,1951年6月17日,M
行政院衛生署/署長,陳建仁,2003年5月18日,2005年2月1日,1951年6月6日,M
行政院衛生署/署長,王秀紅,2005年2月1日,2005年2月17日,1945年,F
行政院衛生署/署長,侯勝茂,2005年2月17日,2008年5月20日,1950年7月1日,M
行政院衛生署/署長,林芳郁,2008年5月20日,2008年9月25日,1950年7月8日,M
行政院衛生署/署長,宋晏仁,2008年9月25日,2008年9月26日,,M
行政院衛生署/署長,葉金川,2008年9月26日,2009年8月6日,1950年6月29日,M
行政院衛生署/署長,楊志良,2009年8月6日,2011年2月9日,1946年3月11日,M
行政院衛生署/署長,邱文達,2011年2月9日,2013年7月22日,1950年7月21日,M
衛生福利部/部長,邱文達,2013年7月23日,2014年10月3日,1950年7月21日,M
衛生福利部/部長,林奏延,2014年10月3日,2014年10月21日,,M
衛生福利部/部長,蔣丙煌,2014年10月22日,2016年5月19日,,M
衛生福利部/部長,林奏延,2016年5月20日,,,M
行政院文化建設委員會/主任委員,陳奇祿,1981年11月11日,1988年7月26日,1923年4月27日,M
行政院文化建設委員會/主任委員,郭為藩,1988年7月27日,1993年2月26日,1937年9月3日,M
行政院文化建設委員會/主任委員,申學庸,1993年2月27日,1994年12月14日,1929年10月05日,F
行政院文化建設委員會/主任委員,鄭淑敏,1994年12月15日,1996年6月9日,,F
行政院文化建設委員會/主任委員,林澄枝,1996年6月10日,2000年5月19日,1939年2月17日,F
行政院文化建設委員會/主任委員,陳郁秀,2000年5月20日,2004年5月19日,1949年4月22日,F
行政院文化建設委員會/主任委員,陳其南,2004年5月20日,2006年1月24日,,M
行政院文化建設委員會/主任委員,邱坤良,2006年1月25日,2007年5月20日,1949年2月13日,M
行政院文化建設委員會/主任委員,翁金珠,2007年5月21日,2008年1月31日,1947年1月31日,F
行政院文化建設委員會/主任委員,王拓,2008年2月1日,2008年5月19日,1944年1月9日,M
行政院文化建設委員會/主任委員,黃碧端,2008年5月20日,2009年11月15日,1945年11月14日,F
行政院文化建設委員會/主任委員,盛治仁,2009年11月16日,2011年11月27日,1968年1月5日,M
行政院文化建設委員會/主任委員,曾志朗,2011年11月28日,2012年2月5日,1944年9月8日,M
行政院文化建設委員會/主任委員,林金田,2012年2月6日,2012年2月14日,,M
行政院文化建設委員會/主任委員,龍應台,2012年2月15日,2012年5月19日,1952年2月13日,F
文化部/部長,龍應台,2012年5月20日,2014年12月8日,1952年2月13日,F
文化部/部長,洪孟啟,2014年12月8日,2015年1月25日,,M
文化部/部長,洪孟啟,2015年1月26日,2016年5月19日,,M
文化部/部長,鄭麗君,2016年5月20日,,1969年6月19日,F
行政院國家科學委員會/主任委員,吳大猷,1967年8月,1973年6月,1907年,M
行政院國家科學委員會/主任委員,徐賢修,1973年6月,1981年3月,1912年9月12日,M
行政院國家科學委員會/主任委員,張明哲,1981年3月,1984年5月31日,1914年5月6日,M
行政院國家科學委員會/主任委員,陳履安,1984年6月1日,1988年7月21日,1937年6月22日,M
行政院國家科學委員會/主任委員,夏漢民,1988年7月22日,1993年2月26日,,M
行政院國家科學委員會/主任委員,郭南宏,1993年2月27日,1996年6月10日,1936年10月23日,M
行政院國家科學委員會/主任委員,劉兆玄,1996年6月10日,1998年2月4日,1943年5月10日,M
行政院國家科學委員會/主任委員,黃鎮台,1998年2月5日,2000年5月19日,1948年10月17日,M
行政院國家科學委員會/主任委員,翁政義,2000年5月20日,2001年3月6日,,M
行政院國家科學委員會/主任委員,魏哲和,2001年3月7日,2004年5月19日,1946年4月28日,M
行政院國家科學委員會/主任委員,吳茂昆,2004年5月20日,2006年1月24日,1949年12月6日,M
行政院國家科學委員會/主任委員,陳建仁,2006年1月25日,2008年5月19日,1951年6月6日,M
行政院國家科學委員會/主任委員,李羅權,2008年5月20日,2012年2月5日,1947年4月20日,M
行政院國家科學委員會/主任委員,朱敬一,2012年2月6日,2014年3月2日,1955年10月29日,M
科技部/部長,張善政,2014年3月3日,2014年12月8日,1954年6月24日,M
科技部/部長,林一平,2014年12月8日,2015年1月23日,,M
科技部/部長,徐爵民,2015年1月24日,2016年5月19日,,M
科技部/部長,楊弘敦,2016年5月20日,,1956年,M
行政院美援運用委員會/主任委員,翁文灝,1948年6月4日,1948年11月26日,1889年7月26日,M
行政院美援運用委員會/主任委員,孫科,1948年11月26日,1949年3月12日,1891年10月20日,M
行政院美援運用委員會/主任委員,何應欽,1949年3月12日,1949年6月12日,1890年4月2日,M
行政院美援運用委員會/主任委員,閻錫山,1949年6月12日,1950年3月15日,1883年10月8日,M
行政院美援運用委員會/主任委員,陳誠,1950年3月15日,1954年6月1日,1898年1月4日,M
行政院美援運用委員會/主任委員,俞鴻鈞,1954年6月1日,1957年8月22日,1898年1月4日,M
行政院美援運用委員會/主任委員,嚴家淦,1957年8月22日,1958年7月15日,1905年10月23日,M
行政院美援運用委員會/主任委員,陳誠,1958年7月15日,1963年9月,1898年1月4日,M
行政院國際經濟合作發展委員會/主任委員,陳誠,1963年9月,1963年12月21日,1898年1月4日,M
行政院國際經濟合作發展委員會/主任委員,嚴家淦,1963年12月21日,1969年8月4日,1905年10月23日,M
行政院國際經濟合作發展委員會/主任委員,蔣經國,1969年8月4日,1973年8月1日,1910年4月27日,M
行政院經濟設計委員會/主任委員,張繼正,1973年8月1日,1976年6月11日,1918年12月7日,M
行政院經濟設計委員會/主任委員,楊家麟,1976年6月11日,1977年12月1日,1910年10月13日,M
行政院經濟建設委員會/主任委員,俞國華,1977年12月1日,1984年6月1日,1914年1月10日,M
行政院經濟建設委員會/主任委員,趙耀東,1984年6月1日,1988年7月22日,1916年9月29日,M
行政院經濟建設委員會/主任委員,錢復,1988年7月22日,1990年6月1日,1935年2月17日,M
行政院經濟建設委員會/主任委員,郭婉容,1990年6月1日,1993年2月27日,1930年1月25日,F
行政院經濟建設委員會/主任委員,蕭萬長,1993年2月27日,1994年12月15日,1939年1月3日,M
行政院經濟建設委員會/主任委員,徐立德,1994年12月15日,1996年6月10日,1931年8月6日,M
行政院經濟建設委員會/主任委員,江丙坤,1996年6月10日,2000年5月20日,1932年12月16日,M
行政院經濟建設委員會/主任委員,陳博志,2000年5月20日,2002年2月1日,1949年2月1日,M
行政院經濟建設委員會/主任委員,林信義,2002年2月1日,2004年5月20日,1946年12月2日,M
行政院經濟建設委員會/主任委員,胡勝正,2004年5月20日,2007年5月21日,1940年8月5日,M
行政院經濟建設委員會/主任委員,何美玥,2007年5月21日,2008年5月20日,1951年1月9日,F
行政院經濟建設委員會/主任委員,陳添枝,2008年5月20日,2009年9月10日,,M
行政院經濟建設委員會/主任委員,蔡勳雄,2009年9月10日,2010年5月19日,1941年6月23日,M
行政院經濟建設委員會/主任委員,劉憶如,2010年5月19日,2012年2月6日,1955年4月7日,F
行政院經濟建設委員會/主任委員,尹啟銘,2012年2月6日,2013年2月18日,1952年6月2日,M
行政院經濟建設委員會/主任委員,管中閔,2013年2月18日,2014年1月21日,1956年8月15日,M
行政院研究發展考核委員會/主任委員,陳雪屏,1969年3月,1972年6月,1901年,M
行政院研究發展考核委員會/主任委員,楊家麟,1972年6月,1976年6月,1910年10月13日,M
行政院研究發展考核委員會/主任委員,郭澄,1976年6月,1976年9月,,M
行政院研究發展考核委員會/主任委員,魏鏞,1976年9月,1988年7月,1936年5月5日,M
行政院研究發展考核委員會/主任委員,馬英九,1988年7月,1991年6月,1950年7月13日,M
行政院研究發展考核委員會/主任委員,孫得雄,1991年6月,1994年12月,,M
行政院研究發展考核委員會/主任委員,王仁宏,1994年12月,1996年6月,1937年,M
行政院研究發展考核委員會/主任委員,黃大洲,1996年6月,1997年9月,1936年2月7日,M
行政院研究發展考核委員會/主任委員,楊朝祥,1997年9月,1999年6月,1947年11月5日,M
行政院研究發展考核委員會/主任委員,魏啟林,1999年6月,2000年5月,,M
行政院研究發展考核委員會/主任委員,林嘉誠,2000年5月,2004年5月,,M
行政院研究發展考核委員會/主任委員,葉俊榮,2004年5月,2006年4月,,M
行政院研究發展考核委員會/主任委員,施能傑,2006年5月1日,2006年8月7日,,M
行政院研究發展考核委員會/主任委員,施能傑,2006年8月,2008年5月,,M
行政院研究發展考核委員會/主任委員,江宜樺,2008年5月,2009年9月,1960年11月18日,M
行政院研究發展考核委員會/主任委員,宋餘俠,2009年9月10日,2009年9月29日,,M
行政院研究發展考核委員會/主任委員,朱景鵬,2009年9月,2012年7月,,M
行政院研究發展考核委員會/主任委員,宋餘俠,2012年7月,2014年1月,,M
國家發展委員會/主任委員,管中閔,2014年1月22日,2015年2月4日,1956年8月15日,M
國家發展委員會/主任委員,杜紫軍,2015年2月4日,2016年1月31日,1959年10月23日,M
國家發展委員會/主任委員,林祖嘉,2016年2月1日,1949年6月11日,,M
國家發展委員會/主任委員,陳添枝,2016年5月20日,,,M
中國農村復興聯合委員會/主任委員,蔣夢麟,1948年10月,1964年6月,1886年1月20日,M
中國農村復興聯合委員會/主任委員,沈宗瀚,1964年8月,1973年5月,1895年12月15日,M
中國農村復興聯合委員會/主任委員,李崇道,1973年5月,1979年3月,1923年10月2日,M
行政院農業發展委員會/主任委員,李崇道,1979年3月,1981年8月,1923年10月2日,M
行政院農業發展委員會/主任委員,張憲秋,1981年8月,1984年6月,,M
行政院農業發展委員會/主任委員,王友釗,1984年6月,1984年9月,,M
行政院農業委員會/主任委員,王友釗,1984年9月,1988年7月,,M
行政院農業委員會/主任委員,余玉賢,1988年7月,1992年11月,1934年10月16日,M
行政院農業委員會/主任委員,孫明賢,1992年11月,1996年6月,,M
行政院農業委員會/主任委員,邱茂英,1996年6月,1997年5月,,M
行政院農業委員會/主任委員,彭作奎,1997年5月,1999年12月,,M
行政院農業委員會/主任委員,林享能,1999年12月,2000年5月,,M
行政院農業委員會/主任委員,陳希煌,2000年5月,2002年1月,,M
行政院農業委員會/主任委員,范振宗,2002年2月,2002年12月,1942年11月20日,M
行政院農業委員會/主任委員,李金龍,2002年12月,2006年1月,1947年,M
行政院農業委員會/主任委員,蘇嘉全,2006年1月,2008年5月,1956年10月22日,M
行政院農業委員會/主任委員,陳武雄,2008年5月,2012年2月5日,1944年3月11日,M
行政院農業委員會/主任委員,陳保基,2012年2月6日,2016年1月31日,1953年11月10日,M
行政院農業委員會/主任委員,陳志清,2016年2月1日,2016年5月19日,1952年1月11日,M
行政院農業委員會/主任委員,曹啟鴻,2016年5月20日,,1948年3月1日,M
行政院大陸委員會/主任委員,施啟揚,1991年2月7日,1991年5月31日,1935年5月5日,M
行政院大陸委員會/主任委員,黃昆輝,1991年6月1日,1994年12月14日,1936年11月8日,M
行政院大陸委員會/主任委員,蕭萬長,1994年12月15日,1995年12月3日,1939年1月3日,M
行政院大陸委員會/主任委員,高孔廉,1995年12月4日,1996年2月27日,1944年11月9日,M
行政院大陸委員會/主任委員,張京育,1996年2月28日,1999年1月31日,1937年4月27日,M
